🔄 Getting cookies and access token...
   🔑 Access token: found

🔍 Fetching catalog for: Audemars Piguet x Swatch
  📄 Page 1: 96 items fetched via requests
  📄 Page 2: 55 items fetched via requests
  📄 Page 3: no more items — stopping
   → 146 items found

📦 Total items to scrape: 146

🚀 Starting multi-threaded extraction (Max 3 parallel tabs) for 146 items...
  ✅ 1/146 — Swatch x Audemars Piguet Royal Pop  Oc | 0 offers | 9999h | active | ⚠️ Low
  ✅ 93/146 — Swatch x Audemars Piguet Royal Pop Ott | 6 offers | 16.0h | active | 🔥 Trending
  ✅ 94/146 — Swatch x Audemars Piguet Royal Pop | 10 offers | 16.0h | active | 🔥 Trending
  ✅ 95/146 — Swatch x Royal Pop Black | 4 offers | 16.0h | active | 📈 Growing
  ✅ 96/146 — Royal Pop AP x Swatch | 9 offers | 16.0h | active | 🔥 Trending
  ✅ 97/146 — Swatch x Audemars Piguet Royal Pop Och | 31 offers | 16.0h | active | 🚀 Explosive Early Trend
  ✅ 98/146 — Swatch royal pop x audemars piquet | 58 offers | 16.0h | active | 🚀 Explosive Early Trend
  ✅ 99/146 — Swatch x Audemars Piguet Royal Pop Och | 55 offers | 16.0h | active | 🚀 Explosive Early Trend
  ✅ 100/146 — Montre Swatch x Audemars Piguet Rose | 14 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 101/146 — Audemars Piguet X swatch Otto rosso | 21 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 102/146 — Swatch X Audemars Piguet | 51 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 103/146 — Swatch X Audemars Piguet Royal Pop Ott | 8 offers | 17.0h | active | 🔥 Trending
  ✅ 104/146 — Montre swatch x audemars AP | 0 offers | 24.0h | active | 👀 Early Watchlist
  ✅ 105/146 — Audemars Piguet X Swatch royal pop | 0 offers | 17.0h | active | 👀 Early Watchlist
  ✅ 106/146 — Royal pop Audemars Piguet x Swatch | 15 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 107/146 — swatch x audemars piguet | 26 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 108/146 — Montre Swatch X Audemars Piguet | 12 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 109/146 — swatch x audemars piguet royal pop | 7 offers | 17.0h | active | 🔥 Trending
  ✅ 110/146 — Swatch x Audemars Piguet Royal Pop Ott | 5 offers | 17.0h | active | 🔥 Trending
  ✅ 111/146 — Swatch x Audemars Piquet Royal Pop sig | 15 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 112/146 — Swatch x Audemars Piguet Orenji Hachi | 0 offers | 17.0h | active | 👀 Early Watchlist
  ✅ 113/146 — Swatch x Audemars Piguet Royal Pop "Gr | 10 offers | 17.0h | active | 🔥 Trending
  ✅ 114/146 — Audemars piguet X swatch | 34 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 115/146 — Montre royal pop rose rouge | 7 offers | 17.0h | active | 🔥 Trending
  ✅ 116/146 — Swatch X Audemars piguet Royal pop | 0 offers | 17.0h | active | 👀 Early Watchlist
  ✅ 117/146 — Swatch X audemars piguet | 0 offers | 17.0h | active | 👀 Early Watchlist
  ✅ 118/146 — Swatch x Audemars Piguet Royal Pop Och | 18 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 119/146 — Swatch x Audemars Piguet Royal Pop Och | 94 offers | 17.0h | active | 🚀 Explosive Early Trend
  ✅ 120/146 — Royal Pop - Swatch X Audemars Piguet | 9 offers | 17.0h | active | 🔥 Trending
  ✅ 121/146 — Royal Pop Modello Huit Blanc | 0 offers | 17.0h | sold | 👀 Early Watchlist
  ✅ 122/146 — swatch x audemars piguet | 7 offers | 17.0h | active | 🔥 Trending
  ✅ 123/146 — Royal pop Audemars piguet x Swatch | 17 offers | 18.0h | active | 🚀 Explosive Early Trend
  ✅ 124/146 — Montre swatch x AP | 4 offers | 18.0h | active | 📈 Growing
  ✅ 125/146 — Royal pop Huit Blanc | 14 offers | 18.0h | active | 🚀 Explosive Early Trend
  ✅ 126/146 — Swatch X Audemars Piguet | 10 offers | 18.0h | active | 🔥 Trending
  ✅ 127/146 — Audemars piguet x swatch | 24 offers | 18.0h | active | 🚀 Explosive Early Trend
  ✅ 128/146 — Swatch X AP Royal Pop Ocho Black | 65 offers | 18.0h | active | 🚀 Explosive Early Trend
  ✅ 129/146 — Audemars Piguet  X Swatch | 30 offers | 18.0h | active | 🚀 Explosive Early Trend
  ✅ 130/146 — Swatch x Audemars Piguet | 11 offers | 18.0h | active | 🚀 Explosive Early Trend
  ✅ 131/146 — Audemars Piguet x Swatch Royal Pop | 0 offers | 18.0h | active | 👀 Early Watchlist
  ✅ 132/146 — Audemars Piguet x Swatch | 16 offers | 18.0h | active | 🚀 Explosive Early Trend
  ✅ 133/146 — Audemars piguet x Swatch | 20 offers | 18.0h | active | 🚀 Explosive Early Trend
  ✅ 134/146 — Swatch x Audemars Piguet Bioceramic Ro | 93 offers | 19.0h | active | 🚀 Explosive Early Trend
  ✅ 135/146 — Swatch x Audemars Piguet Bioceramic Ro | 10 offers | 19.0h | active | 🔥 Trending
  ✅ 136/146 — Audemars Piguet x Swatch "Ocho Negro" | 11 offers | 19.0h | active | 🚀 Explosive Early Trend
  ✅ 137/146 — Swatch x Audemars Piguet “Royal Pop” | 9 offers | 19.0h | active | 🔥 Trending
  ✅ 138/146 — Swatch x Audemars Piguet Royal Pop | 25 offers | 19.0h | active | 🚀 Explosive Early Trend
  ✅ 139/146 — Swatch × AP Royal Pop | 0 offers | 19.0h | active | 👀 Early Watchlist
  ✅ 140/146 — Audemars piguet x Swatch | 13 offers | 19.0h | active | 🚀 Explosive Early Trend
  ✅ 141/146 — Lotto Swatch x Audemars Piguet | 22 offers | 19.0h | active | 🚀 Explosive Early Trend
  ✅ 142/146 — Swatch X Audemars Pigurt Otto Rosso in | 59 offers | 19.0h | active | 🚀 Explosive Early Trend
  ✅ 143/146 — Swatch x Audemars Piguet Royal Pop otg | 168 offers | 20.0h | active | 🚀 Explosive Early Trend
  ✅ 144/146 — Swatch x Audemars Piguet Royal Pop | 61 offers | 21.0h | active | 🚀 Explosive Early Trend
  ✅ 145/146 — Royal pop | 112 offers | 24.0h | active | 🚀 Explosive Early Trend
  ✅ 146/146 — Swatch x Omega Mission to Earthphase M | 3 offers | 24.0h | active | 📈 Growing

📊 Finished: 146/146 scraped, 0 permanently skipped.

============================================================
📊 NICHE OPPORTUNITY ANALYSIS (Velocity-Weighted)
============================================================

  Keyword:          Audemars Piguet x Swatch
  Competition:      146 listings
  Avg Offers:       10.6
  Avg Likes:        120.8
  Avg Price:        €1682.8
  Fast Sales:       0
  Explosive (<24h): 57 items with 5+ offers
  ───────────────────────────────────
  Competition:      3/4
  Offer Intensity:  3/4
  Early Velocity:   4/4
  Saturation:       ⚠️  138 listings <24h (saturated)
  ───────────────────────────────────
  Niche Score:      9/12
  Verdict:          🔥 Strong Potential
============================================================

🎉 Done! Results saved to vinted_trends.csv, vinted_trends_raw.csv, and vinted_summary.csv
